# Running the code on Enrico's Mac Air
#    /opt/local/bin/mpiexec-mpich-mp -np 4 ./maske input.dat


# ===== SET UNIVERSE OF SUB-COMMUNICATORS ========

# command structure: subcomm Nsubcomms name1 Nproc1 lmp_yes/no name2 Nproc2 .... nameN NprocN
# NB: the first subcomm should always be lmp_yes, otherwise thermos cannot be produced
# Antonello manages deletion, Bernini manages nucletion, Canova manages NUFEB
subcomm 3 Antonello 2 lmp_yes 123 Bernini 1 lmp_yes 1234 Canova 1 lmp_yes 12345



# ===== READ CHEMISTRY DATA BASE ========

# Load chemistry database file, containing molecule types, reactions, and mechanisms
chemDB chemDB_SI.dat



# ===== LIST REAL AND TRIAL PARTICLE TYPES TO BE USED IN THE SIM =======
# 1 will be fixed, 2-3 are mineral for deletion (corresponding to 4-5 trial for nucleation), 6 are the bacteria
real_types 1 2 3 5 6
trial_types 4
 


# ========= INITIALISE LAMMPS AND LOAD INITIAL CONFIGURATION =========

lammps all  units si     # nufeb is supposed to run in si units always, and on dedicated subcomm

lammps all atom_style bio


lammps  all  atom_modify map yes   # NEEDED FOR NUCLEATE FIXES!!

# *************   additional settings needed for NUFEB only 
#lammps Canova atom_modify     map array sort 100 5.0e-7    
lammps Canova newton          off
lammps all comm_modify     vel yes
# ****************

lammps 	all 	variable Diam equal 1e-6
lammps	all	variable scale equal sqrt(2)*9.04599E-007
lammps	all	variable xbsize equal 9*$(v_scale)
lammps	all	variable ybsize equal 4*$(v_scale)
lammps	all	variable zbsize equal 7*$(v_scale)


lammps all  boundary p p p
lammps all  region boxreg block 0 $(v_xbsize) 0 $(v_ybsize) 0 $(v_zbsize) units box
lammps all  create_box  6 boxreg


lammps 	all 	lattice fcc $(v_scale)

lammps all create_atoms 1 region boxreg

lammps	all	variable bx1 equal 2*$(v_scale)
lammps	all	variable bx2 equal 7*$(v_scale)
lammps	all	variable bz1 equal 2.5*$(v_scale)
lammps	all	variable bz2 equal 4*$(v_scale)

#lammps all region r_crack block $(v_bx1) $(v_bx2) INF INF $(v_bz1) $(v_bz2) units box
lammps all region r_crack block INF INF INF INF $(v_bz2) INF units box
lammps all delete_atoms region r_crack


lammps  all	variable btop equal $(v_zbsize)-$(v_scale)
lammps all region r_mid block INF INF INF INF $(v_scale) $(v_btop)  units box
lammps all set	region r_mid type 2


# *************   additional settings needed for NUFEB only 
#lammps Canova group AOB type 6
#lammps Canova group NOB type 2
#lammps Canova group DEAD type 3
# ****************


lammps all set	type * diameter $(v_Diam)
#lammps all set	type 6 density 290
#lammps all set	type 6 mass 2e-16





#===== Potentials, neighbours, and minimiser style

#lammps all   pair_style hybrid table linear 4000 gran/hooke/history 1e-4 NULL 1e-4 NULL 0 1

lammps all pair_style table linear 4000
lammps all   pair_coeff * * table.potential_SI Spring_CH-CH

lammps all   pair_coeff 1 1 table.potential_SI Spring_CH-CH
lammps all   pair_coeff 1 2 table.potential_SI Spring_CH-CH
lammps all   pair_coeff 1 3 table.potential_SI Spring_CH-CH
lammps all   pair_coeff 1 4 table.potential_SI Spring_CH-CaCO3	
lammps all   pair_coeff 1 5 table.potential_SI Spring_CH-CaCO3	
lammps all   pair_coeff 2 2 table.potential_SI Spring_CH-CH
lammps all   pair_coeff 2 3 table.potential_SI Spring_CH-CH
lammps all   pair_coeff 2 4 table.potential_SI Spring_CH-CaCO3	
lammps all   pair_coeff 2 5 table.potential_SI Spring_CH-CaCO3	
lammps all   pair_coeff 3 3 table.potential_SI Spring_CH-CH
lammps all   pair_coeff 3 4 table.potential_SI Spring_CH-CaCO3	
lammps all   pair_coeff 3 5 table.potential_SI Spring_CH-CaCO3	
lammps all   pair_coeff 4 4 table.potential_SI Spring_CaCO3-CaCO3
lammps all   pair_coeff 4 5 table.potential_SI Spring_CaCO3-CaCO3
lammps all   pair_coeff 5 5 table.potential_SI Spring_CaCO3-CaCO3

#lammps all   pair_coeff 1 1 table.potential_SI Spring_CH-CH


#lammps all   pair_coeff * * table table.potential_SI Spring_CH-CH

#lammps all   pair_coeff 1 1 table table.potential_SI Spring_CH-CH
#lammps all   pair_coeff 1 2 table table.potential_SI Spring_CH-CH
#lammps all   pair_coeff 1 3 table table.potential_SI Spring_CH-CH
#lammps all   pair_coeff 1 4 table table.potential_SI Spring_CH-CaCO3	
#lammps all   pair_coeff 1 5 table table.potential_SI Spring_CH-CaCO3	
#lammps all   pair_coeff 2 2 table table.potential_SI Spring_CH-CH
#lammps all   pair_coeff 2 3 table table.potential_SI Spring_CH-CH
#lammps all   pair_coeff 2 4 table table.potential_SI Spring_CH-CaCO3	
#lammps all   pair_coeff 2 5 table table.potential_SI Spring_CH-CaCO3	
#lammps all   pair_coeff 3 3 table table.potential_SI Spring_CH-CH
#lammps all   pair_coeff 3 4 table table.potential_SI Spring_CH-CaCO3	
#lammps all   pair_coeff 3 5 table table.potential_SI Spring_CH-CaCO3	
#lammps all   pair_coeff 4 4 table table.potential_SI Spring_CaCO3-CaCO3
#lammps all   pair_coeff 4 5 table table.potential_SI Spring_CaCO3-CaCO3
#lammps all   pair_coeff 5 5 table table.potential_SI Spring_CaCO3-CaCO3

#lammps all   pair_coeff 6 6 gran/hooke/history

#lammps all   pair_coeff 1 6 gran/hooke/history
#lammps all   pair_coeff 2 6 gran/hooke/history
#lammps all   pair_coeff 3 6 gran/hooke/history
#lammps all   pair_coeff 4 6 gran/hooke/history
#lammps all   pair_coeff 5 6 gran/hooke/history

lammps Antonello 	pair_write 1 1 4000 r 1.00E-030 9.22594E-007 tableOUT.txt Spring_CH-CH


lammps all  neighbor	5e-7 bin
