# Running the code on Enrico's Mac Air
#    /opt/local/bin/mpiexec-mpich-mp -np 1 ./maske input.dat


# ===== SET UNIVERSE OF SUB-COMMUNICATORS ========

# command structure: subcomm Nsubcomms name1 Nproc1 lmp_yes/no seed name2 Nproc2 lammps_yes/no seed .... etc
# NB: the first subcomm should always be lmp_yes, otherwise thermos cannot be produced
# Antonello manages deletion, Bernini manages nucletion Canova manages NUFEB
subcomm 2 Antonello 2 lmp_yes 123 Canova 2 lmp_yes 1234



# ===== READ CHEMISTRY DATA BASE ========

# Load chemistry database file, containing molecule types, reactions, and mechanisms
chemDB ./chemDB_SI.dat



# ===== LIST REAL AND TRIAL PARTICLE TYPES TO BE USED IN THE SIM =======
# 1 will be fixed, 2-3 are mineral for deletion (corresponding to 4-5 trial for nucleation), 6 are the bacteria
real_types 1 2 3 5 6
trial_types 4


# ========= INITIALISE LAMMPS AND LOAD INITIAL CONFIGURATION =========

lammps all  	units si
lammps all 	atom_style bio
lammps all  	atom_modify map yes   # NEEDED FOR NUCLEATE FIXES!!

# *************   additional settings needed for NUFEB only 
#lammps Canova atom_modify     map array sort 100 5.0e-7    
lammps Canova newton	off
lammps all comm_modify	vel yes
# ****************

lammps 	all 	variable Diam equal 1e-6
lammps	all	variable scale equal sqrt(2)*9.04599E-007
lammps	all	variable bsize equal 10*$(v_scale)

lammps all  boundary p p f
lammps all  region boxreg block 0 $(v_bsize) 0 $(v_bsize) 0 $(v_bsize) units box
lammps all  create_box  6 boxreg


lammps 	all 	lattice fcc $(v_scale)


lammps	all	variable bmid equal 5*$(v_scale)
lammps all region r_mid block INF INF INF INF 0 $(v_bmid) units box
lammps all create_atoms 1 region r_mid

lammps  all	variable bquar equal 2.5*$(v_scale)
lammps  all	variable bthir equal 3.33*$(v_scale)

lammps all region r_bot block INF INF INF INF 0 $(v_scale) units box
lammps all region r_midL block INF INF INF $(v_bmid) $(v_scale) $(v_bquar) units box
lammps all region r_midR block INF INF $(v_bmid) INF $(v_scale) $(v_bquar) units box
lammps all region r_bacF block INF $(v_bmid) INF INF $(v_bquar) $(v_bthir) units box
lammps all region r_bacB block $(v_bmid) INF INF INF $(v_bquar) $(v_bthir) units box
lammps all region r_top block INF INF INF INF $(v_bthir) $(v_bmid) units box

lammps all set region r_midL type 2
lammps all set region r_midR type 3
lammps all set region r_bacF type 6
lammps all delete_atoms region r_bacB compress no
lammps all delete_atoms region r_top compress no


# *************   additional settings needed for NUFEB only 

lammps all set type * diameter $(v_Diam)
lammps all set type 6 diameter 1.0e-6
lammps all set type 6 density 290
lammps all set type 6 mass 1.5184e-16

#===== Potentials, neighbours, and minimiser style

lammps all pair_style table linear 4000

lammps all pair_coeff * * table.potential_SI Spring_CH-CH
lammps all pair_coeff 1 1 table.potential_SI Spring_CH-CH
lammps all pair_coeff 1 2 table.potential_SI Spring_CH-CH
lammps all pair_coeff 1 3 table.potential_SI Spring_CH-CH
lammps all pair_coeff 1 4 table.potential_SI Spring_CH-CaCO3	
lammps all pair_coeff 1 5 table.potential_SI Spring_CH-CaCO3	
lammps all pair_coeff 2 2 table.potential_SI Spring_CH-CH
lammps all pair_coeff 2 3 table.potential_SI Spring_CH-CH
lammps all pair_coeff 2 4 table.potential_SI Spring_CH-CaCO3	
lammps all pair_coeff 2 5 table.potential_SI Spring_CH-CaCO3	
lammps all pair_coeff 3 3 table.potential_SI Spring_CH-CH
lammps all pair_coeff 3 4 table.potential_SI Spring_CH-CaCO3	
lammps all pair_coeff 3 5 table.potential_SI Spring_CH-CaCO3	
lammps all pair_coeff 4 4 table.potential_SI Spring_CaCO3-CaCO3
lammps all pair_coeff 4 5 table.potential_SI Spring_CaCO3-CaCO3
lammps all pair_coeff 5 5 table.potential_SI Spring_CaCO3-CaCO3
lammps all pair_coeff 1 6 table.potential_SI Spring_Bac-Bac
lammps all pair_coeff 2 6 table.potential_SI Spring_Bac-Bac
lammps all pair_coeff 3 6 table.potential_SI Spring_Bac-Bac
lammps all pair_coeff 4 6 table.potential_SI Spring_Bac-Bac
lammps all pair_coeff 5 6 table.potential_SI Spring_Bac-Bac
lammps all pair_coeff 6 6 table.potential_SI Spring_Bac-Bac

lammps Antonello pair_write 1 1 4000 r 1.00E-030 9.22594E-007 tableOUT.txt Spring_CH-CH


lammps all  neighbor	        5e-7 bin
lammps all  neigh_modify	delay 0
lammps all  neigh_modify	exclude type 4 4

lammps all min_style maske
lammps all min_modify dmax 1e-10

# ======== CONSTANTS IN LAMMPS UNITS
#kB  0.0138064852       # Boltzmann, in nm2 ag ns-2 K-1
#hpl  0.000662607004   # Plank, in nm2 ag / ns

# ===== Constants in SI units ===== #
kB 0.00000000000000000000001380649
hpl 0.000000000000000000000000000000000662607015

# ===========   FREEZE BOTTOM LAYER
lammps all group gBot type 1
lammps all fix freezeBot gBot setforce 0.0 0.0 0.0

#  ===========   SET INITIAL SOLUTION


sol_start uniform 4 Ca+2 0.00 OH- 0.03 CO3-2 0.8E-6 H+ 0.0300016 solvent H2O Temp 298 DH_A 0.51 DH_B 3.29e9 voidV 0 dV iso 1e-15 dVvoidV 0  unitC 1000


# ======= DISSOLUTION FIX

setconc 2 OH- 0.03 CO3-2 0.8E-6 1 counter H+ box  


#fix KMC-free delete DelCSH Antonello 2 mech CSHdis_apnet sol_in fixed uniform box sol_out uniform box
#fix KMC-free delete DelCH Antonello 1 mech CHdel_apnet sol_in fixed uniform box sol_out uniform box
#fix KMC-free delete DelCO3 Antonello 3 mech CaCO3dis_apnet sol_in fixed uniform box sol_out uniform box

fix KMC-free delete DelCH2 Antonello 2 mech CHdel_apnet sol_in fixed uniform box sol_out uniform box+dV
fix KMC-free delete DelCH3 Antonello 3 mech CHdel_apnet sol_in fixed uniform box sol_out uniform box+dV
#fix KMC-free delete DelCO3 Antonello 5 mech CaCO3dis_apnet sol_in fixed uniform box sol_out uniform box+dV


# ======= NUCLEATION FIXES - approach based on stored regions, lattices, and minimise

# Stored commands are evaluated each time a KMC event is carried out. They can depend on variables which are evaluated during Krun, when the stored quantity is invoked. Hence the variables must exist in the subcomm that invokes the stored quantity during the relevant Krun

lammps 	all	variable zmid equal zlo+(zhi-zlo)/2
lammps 	all	variable zmin equal zlo+(zhi-zlo)/10
store region RegNuc block INF INF INF INF $(v_zmin)  $(v_zmid) units box

lammps	all	variable Lx equal (xhi-xlo)/20 
lammps	all	variable Ly equal (yhi-ylo)/20
lammps	all	variable Lz equal (v_zmid-zlo)/10 
lammps	all	variable scale equal v_Lx
lammps	all	variable aa2 equal v_Ly/v_Lx
lammps	all	variable aa3 equal v_Lz/v_Lx
store 	lattice	latNuc custom $(v_scale) a1 1.0 0.0 0.0 a2 0 $(v_aa2) 0.0 a3 0.0 0.0 $(v_aa3) basis 0.5 0.5 0.5
store 	DV	latNuc variable DVnuc equal v_Diam*v_Diam*v_Diam

lammps	all	variable Qdmax equal v_Lx/2000
store minimize minNuc   tstep 0.00045e-9 0 0 2000 2000 min_modify dmax $(v_Qdmax)
#store minimize minNuc tstep 0.00045  1e-10 0 600 600 min_modify dmax $(v_Qdmax)

fix KMC-free nucleate NucCaCO3 Antonello RegNuc latNuc minNuc 4 5 sphere 1.e-6 wei simple 1 mech CaCO3nuc_apnet sol_in fixed uniform box sol_out uniform box+dV

#fix KMC-free nucleate NucCO3 Antonello RegNuc2 latNuc minNuc 4 3 sphere 0.489278566 wei simple 1 mech CaCO3nuc_apnet sol_in fixed uniform box sol_out uniform box

# =========== NUFEB FIX
lammps all group HET type 6

store multi nufebStore """
variable EPSdens equal 30
